gsr_value,flex_value,gaze_aversion,pupil_dilation,blink_rate,lie_probability
154.37,13.11,2.19,18.16,0.173,0.646
136.93,14.87,0.3,8.98,0.371,0.442
172.86,6.5,1.84,6.94,0.66,0.328
138.37,10.94,4.42,18.33,0.29,0.655
122.3,8.81,0.03,19.33,0.404,0.445
36.86,14.7,1.83,17.93,0.125,0.593
86.19,13.42,2.19,17.14,0.189,0.543
67.74,13.38,2.96,14.83,0.692,0.368
63.92,9.69,5.06,13.26,0.679,0.335
195.14,9.15,1.9,6.3,0.103,0.543
90.76,7.73,1.91,11.13,0.671,0.192
180.57,5.56,4.06,10.59,0.483,0.441
133.6,13.65,2.49,8.9,0.621,0.426
163.07,13.13,1.24,15.85,0.373,0.497
110.47,15,2.49,12.44,0.409,0.484
123.84,14.97,0.77,6.22,0.393,0.455
108.65,10.55,0.97,8.3,0.5,0.343
55.14,12.69,2.74,15.25,0.184,0.502
150.04,14.45,2.3,6.14,0.118,0.579
70.54,13.5,5.03,17.77,0.285,0.636
24.38,7.47,1.99,12.43,0.523,0.203
136.19,9.51,3.19,12.21,0.221,0.448
51.88,6.29,3.48,13.89,0.504,0.275
189.28,14.54,0.07,17.37,0.682,0.513
191.71,11.06,3.65,10.22,0.156,0.629
184.68,7.29,0.98,15.17,0.504,0.397
86.63,11.72,5.29,13.49,0.366,0.479
22.78,11.18,0.82,9.01,0.621,0.236
187.1,8.58,2.28,18.18,0.206,0.63
97.07,6.14,0.47,16.96,0.516,0.237
194,11.72,5.48,14.88,0.603,0.613
193.45,10.2,2.76,17.76,0.667,0.538
173.54,12.72,3.27,18.01,0.51,0.658
73,10.2,0.37,15.63,0.398,0.314
89.32,13.52,4.12,17.56,0.471,0.545
173.2,10.52,1.15,15.46,0.621,0.441
77.05,10.61,4.94,15.2,0.442,0.465
50.51,13.77,1.13,14.28,0.118,0.46
120.22,9.03,1.05,16.29,0.659,0.338
188.51,6.34,0.2,7.38,0.514,0.307
145.29,5.29,2.6,18.21,0.506,0.411
122.61,12.55,3.11,18.08,0.229,0.65
37.49,11.2,0.36,5.44,0.495,0.256
130.7,12.04,4.27,17.39,0.336,0.635
198.21,7.13,2.49,6.93,0.491,0.413
45.22,6.36,2.88,10.03,0.164,0.345
113.3,5.15,2.42,16.15,0.495,0.354
177.93,8.51,2.2,7.41,0.7,0.37
153.34,10.9,3.08,17.27,0.129,0.625
145.46,8.92,0.85,17.48,0.686,0.35
146.45,9.37,1,12.61,0.344,0.341
84.71,14.04,4.74,5.1,0.622,0.435
72.85,8.48,5.2,9.31,0.569,0.356
165.69,10.14,2.05,14.25,0.44,0.408
165.82,12.84,1.49,19.72,0.543,0.549
176.07,8.97,3.54,14.48,0.627,0.471
184.38,11.22,2.25,8.9,0.342,0.528
112.04,13.62,0.14,14.51,0.296,0.456
110.27,14.5,0.86,13.1,0.501,0.406
163.69,6.47,3.94,16.7,0.585,0.423
136.99,14.27,3.62,6.6,0.557,0.498
146.35,9.92,0.15,16.42,0.579,0.349
163.24,7.58,1.22,13.12,0.361,0.321
180.2,9.59,1.27,19.44,0.591,0.535
80.84,14.8,3.7,10.13,0.172,0.541
87.6,9.93,0.11,14.49,0.427,0.263
36.92,8.29,0.57,18.98,0.103,0.452
124.09,11.33,4.4,6.54,0.295,0.542
26.47,7.4,0.98,19.06,0.32,0.389
103.81,5.76,3.59,15.32,0.338,0.432
117.68,6.29,1.31,6.02,0.517,0.266
71.58,6.28,0.55,9.51,0.333,0.21
126.35,6.52,1.34,15.62,0.369,0.364
25.49,6.39,3.97,6.01,0.243,0.363
26.72,11.41,4.71,13.73,0.324,0.47
168.07,6.82,4.57,10.19,0.236,0.475
84.83,8.46,2.18,14.31,0.144,0.385
42.87,13.97,3.67,5.69,0.462,0.441
114,9.74,1.13,18.07,0.501,0.444
158.6,11.68,1.61,19.6,0.472,0.547
58.85,6.72,4.93,19.53,0.378,0.514
132.12,6.92,0.07,16.24,0.328,0.354
35.36,5.41,0.47,6.95,0.618,0.109
